-1 8 8 128 64 1000 3.000000 3 3 7990.487891 50 15950 uniform_rand 1.000000 5.342313 0
-2 0 0 
1 0 3 8482
5 6 3 8516
0 4 3 6271
4 6 3 10200
7 6 3 7894
3 3 3 10070
2 0 3 6858
2 2 3 7793
6 4 3 7796
1 3 3 9456
1 2 3 6298
5 4 3 6708
2 7 3 9705
6 3 3 9567
4 2 3 6944
1 4 3 10913
4 4 3 5957
4 7 3 5774
5 4 3 9883
6 7 3 9241
1 0 3 12316
5 0 3 6670
4 3 3 5033
6 7 3 8548
4 0 3 11295
5 2 3 7685
4 4 3 8479
3 0 3 8483
4 3 3 7193
2 6 3 7757
7 2 3 7339
6 3 3 5142
2 0 3 11732
1 3 3 8685
7 3 3 7260
7 7 3 9707
1 5 3 8463
4 1 3 9113
2 2 3 7635
3 1 3 9457
2 5 3 8490
7 4 3 9332
6 7 3 6465
5 0 3 6496
7 1 3 7202
3 4 3 9002
0 2 3 6241
3 3 3 9513
6 3 3 7599
3 5 3 8340
7 2 3 7554
2 6 3 8060
0 3 3 6058
3 5 3 7860
2 3 3 6749
5 5 3 8232
5 6 3 6238
4 4 3 7891
3 0 3 5548
6 0 3 6948
2 6 3 8064
1 6 3 10086
7 2 3 9163
3 2 3 8165
3 2 3 9637
3 6 3 5545
7 0 3 6214
4 5 3 7886
5 0 3 5926
7 4 3 10724
3 0 3 6968
5 1 3 8235
7 1 3 6531
1 3 3 7990
1 2 3 12120
1 1 3 6549
2 5 3 6389
1 2 3 9743
2 7 3 10314
4 2 3 6101
2 4 3 7307
3 2 3 10755
0 3 3 8951
3 1 3 10022
0 3 3 8953
5 7 3 7765
1 3 3 8110
5 1 3 4113
1 4 3 10084
1 3 3 6914
0 3 3 10288
0 2 3 8963
3 1 3 6896
3 0 3 8223
3 3 3 7113
5 3 3 4724
4 7 3 9866
4 6 3 8497
6 0 3 5355
4 3 3 10040
3 0 3 9088
1 1 3 7238
2 3 3 7451
7 5 3 8661
1 5 3 8070
6 3 3 6923
5 3 3 5235
6 2 3 10178
6 7 3 9017
7 7 3 9425
4 1 3 8272
7 2 3 7626
5 7 3 11541
2 7 3 7555
7 4 3 6827
7 2 3 9683
7 3 3 8819
0 7 3 10041
4 5 3 9110
7 3 3 7574
5 3 3 5829
4 1 3 4871
4 3 3 8190
4 0 3 12179
3 5 3 6840
1 2 3 7731
6 5 3 7986
4 3 3 9791
-2 6 2 
0 2 3 11789
2 3 3 8808
5 3 3 6739
7 6 3 8314
7 5 3 9826
1 0 3 6640
7 7 3 8025
6 5 3 6873
5 5 3 7956
0 6 3 4924
5 7 3 6374
4 5 3 7404
4 4 3 5200
3 2 3 9839
4 4 3 9256
5 0 3 7475
0 2 3 8200
2 6 3 10355
2 5 3 7325
1 0 3 8223
3 0 3 8149
0 2 3 11263
5 7 3 5652
0 7 3 5866
2 6 3 6891
3 1 3 8360
6 6 3 8506
3 3 3 8334
3 3 3 6414
1 6 3 8163
6 7 3 7500
1 3 3 8754
3 0 3 6431
1 5 3 8837
0 6 3 8351
1 6 3 5215
2 5 3 5525
3 4 3 6602
3 3 3 8113
0 1 3 6419
2 2 3 10483
1 3 3 4754
4 6 3 9662
3 1 3 7853
1 7 3 9850
5 0 3 6335
5 4 3 5524
1 5 3 9692
5 5 3 10651
3 5 3 8651
5 7 3 7647
2 3 3 8469
5 5 3 6409
3 2 3 9002
6 0 3 7104
4 1 3 8554
7 5 3 8932
5 2 3 8758
0 4 3 8128
1 2 3 7441
5 2 3 9317
7 4 3 8492
0 5 3 5787
0 0 3 7619
3 7 3 9724
4 4 3 6267
1 7 3 3042
7 5 3 8873
1 2 3 7838
7 6 3 7813
5 0 3 9306
4 0 3 7497
1 6 3 9245
4 4 3 10126
2 5 3 7623
4 0 3 9866
7 4 3 13472
7 3 3 7178
7 2 3 6729
7 2 3 9073
3 4 3 10743
2 6 3 8642
5 3 3 7599
5 7 3 9464
0 4 3 9538
3 7 3 7412
2 0 3 11370
3 6 3 7030
2 1 3 6149
3 2 3 6797
3 6 3 10535
7 3 3 10634
4 7 3 7693
1 2 3 4600
2 7 3 7205
0 2 3 7821
6 7 3 5375
0 2 3 8365
0 7 3 9426
7 6 3 7028
3 1 3 5840
4 7 3 8457
4 2 3 7643
6 4 3 6064
7 0 3 8589
6 4 3 9627
6 0 3 8832
6 3 3 7317
6 0 3 8735
5 0 3 9220
0 7 3 8752
7 6 3 9083
5 4 3 8492
2 6 3 6801
2 4 3 5439
4 2 3 8866
0 0 3 7612
4 6 3 7893
7 5 3 5856
3 7 3 7498
2 7 3 7110
2 5 3 8333
7 2 3 8318
4 6 3 7725
0 0 3 9774
3 5 3 7023
4 4 3 8219
3 3 3 11314
0 2 3 4540
4 2 3 8626
1 6 3 8118
1 6 3 4784
6 3 3 10129
7 0 3 11584
5 3 3 7893
7 0 3 7886
4 1 3 5597
5 4 3 6970
1 4 3 6117
4 4 3 9930
4 2 3 8662
5 3 3 6304
3 2 3 7135
6 4 3 10517
7 0 3 8816
1 4 3 7438
7 0 3 9709
5 7 3 5017
5 0 3 8425
5 6 3 9289
7 1 3 8943
7 3 3 9489
7 1 3 8276
5 3 3 7258
5 4 3 7836
1 1 3 5956
6 0 3 4439
7 7 3 9449
7 1 3 4491
6 4 3 6926
7 2 3 7218
2 7 3 6530
7 7 3 7582
2 0 3 9819
1 4 3 7122
0 0 3 6262
5 3 3 5846
5 0 3 8118
3 0 3 9280
4 4 3 7011
3 1 3 6877
4 7 3 9449
0 0 3 4949
5 1 3 6862
6 7 3 11506
0 0 3 10139
7 0 3 6790
4 5 3 10108
5 3 3 5093
7 1 3 9759
7 3 3 6312
0 2 3 8501
2 0 3 6613
3 5 3 8165
4 5 3 6091
3 7 3 6905
2 0 3 7838
6 0 3 8825
1 6 3 9153
7 4 3 4300
0 1 3 8047
5 5 3 6540
1 2 3 8202
4 4 3 10067
7 0 3 5294
2 1 3 10367
2 2 3 7269
1 5 3 6206
0 7 3 8343
1 1 3 8230
2 4 3 8797
2 7 3 6313
7 6 3 7887
2 2 3 10569
7 0 3 9842
3 6 3 11051
4 3 3 6953
2 7 3 7737
7 5 3 10657
3 1 3 11718
3 2 3 5568
5 6 3 4983
6 0 3 11966
1 1 3 8294
4 6 3 6065
5 6 3 8469
2 2 3 9695
6 4 3 6171
2 0 3 6339
0 5 3 8627
6 7 3 4874
3 4 3 7913
2 0 3 7722
4 0 3 11114
7 1 3 6753
3 0 3 12447
2 2 3 8122
2 4 3 7679
3 7 3 11063
3 5 3 7726
0 6 3 6348
5 0 3 11022
1 0 3 6676
4 0 3 7133
5 7 3 8078
1 0 3 10658
0 7 3 5853
0 0 3 10648
6 7 3 9927
1 4 3 8455
7 4 3 9385
2 6 3 8652
2 0 3 6276
1 6 3 8239
3 0 3 8081
1 3 3 6494
5 4 3 8683
0 2 3 6538
7 1 3 7101
3 4 3 8401
7 6 3 8385
3 4 3 10079
2 2 3 7632
1 0 3 7090
3 6 3 7794
1 0 3 4520
0 0 3 4891
7 3 3 10188
6 3 3 8051
7 2 3 9842
1 6 3 7118
1 7 3 11789
1 5 3 8147
5 3 3 8976
5 1 3 9859
2 7 3 8289
3 6 3 9346
3 4 3 9555
0 4 3 10303
1 2 3 7866
7 3 3 8253
5 0 3 10081
6 7 3 6579
2 3 3 8336
1 2 3 7968
1 0 3 7293
2 2 3 5251
4 4 3 8942
2 6 3 8338
1 5 3 8647
1 1 3 7435
6 6 3 7849
3 0 3 4629
2 7 3 9690
1 2 3 8048
1 5 3 7913
3 4 3 8695
0 2 3 7373
3 6 3 9944
1 2 3 5586
6 5 3 10998
7 7 3 9211
6 5 3 10067
4 2 3 9349
7 5 3 7084
7 1 3 9872
4 2 3 8362
4 2 3 6544
4 2 3 5902
2 2 3 6822
4 6 3 8076
0 3 3 8385
6 7 3 9091
4 6 3 8197
2 4 3 8390
6 5 3 10426
7 6 3 6021
7 1 3 8486
0 3 3 7539
3 1 3 4709
6 7 3 8333
5 0 3 5195
5 5 3 7806
0 3 3 8976
7 5 3 9471
5 6 3 9225
4 7 3 9250
7 2 3 9670
6 0 3 11538
1 4 3 8366
2 4 3 7616
7 4 3 8696
5 4 3 8949
0 4 3 6887
0 2 3 5974
0 2 3 10288
2 6 3 9262
3 7 3 8843
4 2 3 9094
0 1 3 6472
3 2 3 11208
1 6 3 8715
2 7 3 11166
3 1 3 10113
3 5 3 8870
1 7 3 10078
7 2 3 9001
1 6 3 8913
7 2 3 8817
1 4 3 9177
3 4 3 7646
7 3 3 9350
4 1 3 7054
7 1 3 6750
7 5 3 9182
7 3 3 10842
0 4 3 9226
6 4 3 8165
3 4 3 5939
3 6 3 6878
4 2 3 5669
0 3 3 5595
7 0 3 9759
3 5 3 3848
6 6 3 7224
6 1 3 7823
1 0 3 8977
3 5 3 10460
6 0 3 11065
3 5 3 6566
2 4 3 11007
0 7 3 8341
7 1 3 10227
6 7 3 4030
7 2 3 8615
6 3 3 9020
6 0 3 10733
7 2 3 9370
6 1 3 7466
3 4 3 5624
7 1 3 10515
1 3 3 10193
3 5 3 11382
3 2 3 7306
3 0 3 9569
7 7 3 10614
2 4 3 7247
6 3 3 6101
5 4 3 6796
3 1 3 9243
3 1 3 10116
7 0 3 8120
7 2 3 9892
1 5 3 8678
4 3 3 7499
5 5 3 5351
5 2 3 6128
1 2 3 10098
6 0 3 7470
2 1 3 6998
4 0 3 8324
6 7 3 11822
5 1 3 7890
0 3 3 5863
1 3 3 10555
4 0 3 9511
6 0 3 8384
7 5 3 6551
4 0 3 5971
1 6 3 7275
0 0 3 8850
4 3 3 6113
3 4 3 6863
5 4 3 9258
3 2 3 9130
6 6 3 7677
6 0 3 9959
7 7 3 6985
6 6 3 9679
6 0 3 9780
5 0 3 4944
3 1 3 8869
4 4 3 8663
0 0 3 6104
4 2 3 7502
0 4 3 8348
7 4 3 8484
2 3 3 8447
1 1 3 8805
3 4 3 11069
2 3 3 7919
5 4 3 9707
1 1 3 7916
4 1 3 6294
1 0 3 9457
0 6 3 9755
7 3 3 7079
0 1 3 7350
6 0 3 5401
5 5 3 6540
7 2 3 6126
7 7 3 8392
3 2 3 10346
5 7 3 8552
1 2 3 9567
3 3 3 7092
4 1 3 6580
0 4 3 10321
0 7 3 7984
7 3 3 9240
3 4 3 9874
3 1 3 8367
6 6 3 7820
6 3 3 7241
7 7 3 4882
2 1 3 7920
7 4 3 5605
1 4 3 7840
4 0 3 9750
5 6 3 7061
3 3 3 7158
0 0 3 9118
0 4 3 9061
2 5 3 8469
7 7 3 7230
2 5 3 9077
2 2 3 6072
5 4 3 10046
5 5 3 7768
4 0 3 7996
3 6 3 11109
3 2 3 7424
6 3 3 10242
4 7 3 9851
3 1 3 9241
7 2 3 8465
7 3 3 7477
7 3 3 8142
3 4 3 9528
6 3 3 6040
4 2 3 7249
0 4 3 8816
3 4 3 8435
5 7 3 5809
3 6 3 7804
3 7 3 8178
7 2 3 8728
1 0 3 8581
0 2 3 5782
4 3 3 6553
2 2 3 7052
6 6 3 8404
5 6 3 12061
3 3 3 9028
6 3 3 10125
0 0 3 9477
4 1 3 10068
1 0 3 6513
7 6 3 9449
1 3 3 6304
3 4 3 5852
0 0 3 6395
1 3 3 6377
6 1 3 8782
1 2 3 5554
7 3 3 5752
3 4 3 7694
5 4 3 11720
7 4 3 9231
1 3 3 9299
4 3 3 5926
3 0 3 9484
3 3 3 8350
1 4 3 10032
3 7 3 8493
3 5 3 6592
1 7 3 9642
0 1 3 7314
3 1 3 8153
0 6 3 11796
4 6 3 9801
7 5 3 8438
7 0 3 11827
1 0 3 8318
5 0 3 7660
3 7 3 4832
6 0 3 8394
0 4 3 7838
7 4 3 6270
7 6 3 8802
4 3 3 10449
1 6 3 9295
6 6 3 4280
5 7 3 7586
0 5 3 11133
1 4 3 8650
0 1 3 10620
6 4 3 9494
5 4 3 3188
3 1 3 8626
3 3 3 6589
7 0 3 7124
0 0 3 11499
1 3 3 7894
0 6 3 11265
7 2 3 8011
3 7 3 7976
5 6 3 7990
3 2 3 7892
6 7 3 6500
7 1 3 7281
2 1 3 5318
5 1 3 7992
3 0 3 5721
6 1 3 7921
1 0 3 6281
5 6 3 6492
3 1 3 7852
0 4 3 8501
1 5 3 7023
4 4 3 8374
6 4 3 6672
0 5 3 5966
0 2 3 8367
5 1 3 8051
0 6 3 7836
1 2 3 8858
5 6 3 8356
2 0 3 7448
6 6 3 8287
0 0 3 9000
2 4 3 6174
2 3 3 8875
7 5 3 4713
7 6 3 6564
0 5 3 11218
4 6 3 6647
2 3 3 9421
4 2 3 8904
4 0 3 11241
5 1 3 4390
0 4 3 10755
2 5 3 5114
6 0 3 4481
0 0 3 8249
2 3 3 9242
2 0 3 5022
0 0 3 5410
0 5 3 8767
0 3 3 7463
5 3 3 8261
5 1 3 8311
4 4 3 9022
5 5 3 8641
7 6 3 7283
1 5 3 11612
7 1 3 8421
1 0 3 6827
7 1 3 8769
2 4 3 9842
2 1 3 6537
7 7 3 7975
2 0 3 9685
0 2 3 10482
1 7 3 5218
0 5 3 8650
5 1 3 8928
7 7 3 11121
0 4 3 8240
7 3 3 7353
4 3 3 10106
0 5 3 9851
3 3 3 6127
3 6 3 9065
7 2 3 8862
4 2 3 7384
0 3 3 7568
7 2 3 9027
7 1 3 9135
3 1 3 9484
0 1 3 7020
3 5 3 10174
3 7 3 6928
3 3 3 8695
4 6 3 7262
7 2 3 7696
3 2 3 11417
1 2 3 7842
1 5 3 10935
5 6 3 6056
5 4 3 7561
3 4 3 4550
6 3 3 8160
7 6 3 7601
0 0 3 9381
7 6 3 5515
1 3 3 7781
1 2 3 6634
2 7 3 8770
5 4 3 11349
1 1 3 6360
5 0 3 6761
3 0 3 10425
6 4 3 9190
2 2 3 7602
3 5 3 2723
5 1 3 6651
5 5 3 7143
7 6 3 8200
0 1 3 9191
7 1 3 8352
3 3 3 10869
1 4 3 8354
5 6 3 9822
5 0 3 9091
2 4 3 7125
0 3 3 6862
5 1 3 7491
3 4 3 7917
7 0 3 6924
0 1 3 10052
3 2 3 9656
6 1 3 3220
0 4 3 6752
0 0 3 5640
3 4 3 5184
4 4 3 10994
7 3 3 4789
5 7 3 10746
0 7 3 9510
4 0 3 8132
3 1 3 8316
1 1 3 5292
5 5 3 6249
5 0 3 9931
7 4 3 6396
1 7 3 5443
3 6 3 9326
7 3 3 8851
7 5 3 8604
2 0 3 6417
2 7 3 5429
3 2 3 7762
1 1 3 9796
1 7 3 6660
7 3 3 10133
3 7 3 9034
7 7 3 9715
7 3 3 7242
5 6 3 8744
2 5 3 9242
5 2 3 5523
4 5 3 4566
5 1 3 10491
1 7 3 10836
5 6 3 9347
0 2 3 5430
1 2 3 9113
1 6 3 6730
0 4 3 10021
1 7 3 7485
7 1 3 7909
0 6 3 8278
1 0 3 8809
5 1 3 12547
0 7 3 8198
5 0 3 4674
3 5 3 7143
7 4 3 8132
1 3 3 8831
7 6 3 8021
4 6 3 8256
6 1 3 7053
1 2 3 6546
0 5 3 10345
5 3 3 7451
4 5 3 10064
4 3 3 6808
5 5 3 7533
6 4 3 4774
3 1 3 5699
5 1 3 9094
3 1 3 10235
7 3 3 8360
7 4 3 10934
1 3 3 10389
5 2 3 8655
2 4 3 6857
5 2 3 5071
5 3 3 8937
0 7 3 6689
5 7 3 8154
3 2 3 8147
5 0 3 7692
4 5 3 8579
3 7 3 7517
7 5 3 10822
7 4 3 8487
3 1 3 6923
6 3 3 8956
0 0 3 7294
6 1 3 5702
7 2 3 9050
5 0 3 7325
4 2 3 9989
4 0 3 7441
7 3 3 7209
6 0 3 9501
1 7 3 8940
3 4 3 6224
5 4 3 5866
6 6 3 6588
7 4 3 9835
1 1 3 5176
2 7 3 9120
0 3 3 12740
6 4 3 9089
3 0 3 7783
5 5 3 7438
2 7 3 12449
2 0 3 7934
2 5 3 10781
1 1 3 8977
6 7 3 6590
2 4 3 8375
4 3 3 9191
7 4 3 4828
4 7 3 8474
3 2 3 9142
2 4 3 6052
7 7 3 10213
6 1 3 9497
5 4 3 9990
7 4 3 6258
4 5 3 6090
2 1 3 6296
7 1 3 6037
6 7 3 9441
7 6 3 8566
3 2 3 7799
3 4 3 11275
1 2 3 7528
6 1 3 7648
7 7 3 9046
4 2 3 4821
6 3 3 9635
7 6 3 6169
2 1 3 9528
5 1 3 11358
0 2 3 9386
3 4 3 7744
1 5 3 8584
3 3 3 7009
3 4 3 7250
6 3 3 9918
2 0 3 7412
7 6 3 10300
7 7 3 7719
6 1 3 9271
6 4 3 9047
4 5 3 6248
1 0 3 7748
7 7 3 5287
0 0 3 6781
0 2 3 11667
4 3 3 5989
4 3 3 11549
5 2 3 4908
3 1 3 5871
3 4 3 8504
6 1 3 11077
4 4 3 8444
6 4 3 6885
2 3 3 9093
5 1 3 8785
2 3 3 9890
4 2 3 7928
4 2 3 8037
5 0 3 8587
4 6 3 5711
4 7 3 6091
4 4 3 6672
0 5 3 9435
5 2 3 10762
5 4 3 7547
5 1 3 6306
0 0 3 10438
5 4 3 7846
3 0 3 8221
0 7 3 9187
1 5 3 10795
5 4 3 6025
2 4 3 11648
3 3 3 7406
7 6 3 9056
4 7 3 10781
7 3 3 11077
0 1 3 10058
5 5 3 8156
6 1 3 10320
4 3 3 6735
4 5 3 8286
7 7 3 7646
5 2 3 7646
0 7 3 6972
2 5 3 9578
2 1 3 7797
3 2 3 9303
6 4 3 8462
4 3 3 5016
7 5 3 8074
4 5 3 8087
0 2 3 7953
3 3 3 11726
7 5 3 8742
4 3 3 9110
1 4 3 8999
2 6 3 7914
5 7 3 9050
7 0 3 8008
5 4 3 9100
5 4 3 8068
0 2 3 8495
7 0 3 11498
7 2 3 8907
6 5 3 8984
7 5 3 9272
7 4 3 8580
5 5 3 10718
0 4 3 7353
6 4 3 6754
6 6 3 5822
1 3 3 10882
2 0 3 6385
3 3 3 9656
0 0 3 7729
3 1 3 9515
0 5 3 6200
7 0 3 8263
5 5 3 9975
3 3 3 6043
0 0 3 10896
0 0 3 5808
3 1 3 7430
6 4 3 5488
0 0 3 8810
0 1 3 9717
3 0 3 10727
6 6 3 12726
1 2 3 9211
7 2 3 6981
3 1 3 6134
5 5 3 10044
7 3 3 8914
4 7 3 8159
6 5 3 5873
5 4 3 6528
1 2 3 5951
0 6 3 9212
4 3 3 9843
0 3 3 7073
3 0 3 8330
5 1 3 5914
4 0 3 9734
0 7 3 7999
2 5 3 11028
6 4 3 8483
6 4 3 7026
6 7 3 6824
3 6 3 7681
0 1 3 8941
1 3 3 7753
0 1 3 5784
1 2 3 10885
3 4 3 9301
6 5 3 7325
2 1 3 5132
6 0 3 7826
5 4 3 7487
0 4 3 7467
1 4 3 7626
2 0 3 10017
7 7 3 7295
5 7 3 5896
4 4 3 2876
3 0 3 9632
1 7 3 8669
0 0 3 5992
3 1 3 10375
1 0 3 7080
7 0 3 9743
7 6 3 10579
4 7 3 9385
0 6 3 10990
5 7 3 6376
3 0 3 9187
4 3 3 7904
0 0 3 8661
6 0 3 9374
4 5 3 6262
5 4 3 5896
5 2 3 8688
4 0 3 12853
7 0 3 9220
0 6 3 5902
6 3 3 8780
0 4 3 6904
2 3 3 7947
5 5 3 10392
0 4 3 7878
1 7 3 4464
6 6 3 8545
7 0 3 9113
4 1 3 6826
1 3 3 8796
2 6 3 8708
0 1 3 9179
3 1 3 6725
1 5 3 6809
4 6 3 4895
6 5 3 5534
7 1 3 9350
2 3 3 8238
3 6 3 8171
7 1 3 10084
3 1 3 8251
3 7 3 6536
4 4 3 9977
7 5 3 8223
0 2 3 7777
2 6 3 11568
1 0 3 8818
2 6 3 8142
2 0 3 7210
5 0 3 5721
4 6 3 9587
3 5 3 7010
4 5 3 6077
7 3 3 10626
0 5 3 8251
3 3 3 4133
0 1 3 8199
3 7 3 8523
5 4 3 8925
3 5 3 8837
0 2 3 11503
5 3 3 7587
0 3 3 7492
7 0 3 11251
3 5 3 6166
5 1 3 11607
1 0 3 7640
0 4 3 6057
7 7 3 9955
0 1 3 8610
3 5 3 7720
3 6 3 5276
3 0 3 4987
0 6 3 10793
6 4 3 5783
7 4 3 7447
0 3 3 7980
1 1 3 9874
2 7 3 6945
3 3 3 7832
5 3 3 6990
1 2 3 5255
1 6 3 11052
7 0 3 6881
1 0 3 8273
-2 6 3 
2 7 3 7811
0 6 3 6836
6 5 3 3303
5 5 3 7687
4 3 3 8031
0 6 3 6216
0 3 3 11474
5 3 3 10388
1 5 3 5719
6 1 3 6411
6 1 3 7737
2 7 3 4698
1 4 3 8107
2 6 3 8860
1 6 3 8307
7 0 3 9729
1 3 3 7544
3 0 3 8533
7 4 3 7131
1 6 3 5827
1 5 3 7717
3 7 3 7371
2 3 3 8655
7 3 3 9353
7 3 3 3402
5 0 3 8351
0 2 3 7881
0 1 3 10615
7 7 3 6093
3 3 3 8799
7 4 3 8208
4 4 3 6645
3 5 3 8669
2 0 3 10052
2 7 3 9133
3 0 3 6918
3 5 3 11618
3 5 3 8499
3 4 3 8680
7 0 3 9653
3 6 3 11456
4 3 3 6608
6 4 3 8272
7 6 3 10567
7 0 3 11931
2 3 3 7514
0 2 3 5151
7 4 3 5509
4 0 3 6821
7 1 3 9871
4 4 3 5941
3 4 3 7941
7 5 3 7038
3 0 3 8558
5 1 3 9913
5 7 3 8003
6 5 3 9032
6 0 3 7275
5 7 3 10305
3 4 3 6201
7 0 3 7043
7 5 3 5591
0 3 3 8616
0 4 3 6035
2 1 3 4498
7 2 3 5583
2 0 3 6557
4 5 3 6977
7 1 3 8071
5 2 3 5205
3 0 3 7342
0 6 3 7401
3 5 3 6257
2 2 3 10291
2 6 3 6207
7 5 3 10321
7 7 3 4781
5 5 3 8099
5 3 3 9864
3 4 3 8642
1 0 3 7571
1 7 3 4659
7 5 3 10335
1 4 3 5972
3 5 3 4195
0 3 3 7179
2 1 3 9160
0 7 3 7569
5 7 3 7807
4 3 3 5566
7 1 3 8905
5 3 3 4798
4 3 3 8517
2 4 3 9813
7 5 3 7203
6 4 3 6891
2 2 3 7079
4 3 3 9758
7 6 3 7130
4 0 3 10566
0 1 3 7177
0 3 3 7902
3 0 3 8697
5 2 3 5171
4 2 3 6701
4 0 3 7663
1 1 3 6481
0 1 3 8096
1 3 3 6253
0 5 3 6148
1 5 3 8085
0 6 3 6761
4 2 3 9894
7 3 3 6267
4 1 3 10801
3 5 3 10933
5 3 3 5744
4 2 3 6750
1 4 3 8645
7 5 3 6537
4 2 3 6701
3 1 3 5803
2 5 3 11296
0 2 3 7125
2 7 3 7113
5 3 3 6499
3 2 3 6199
0 6 3 3115
5 1 3 10163
7 4 3 7780
6 6 3 9956
6 5 3 11093
6 6 3 6964
3 7 3 9811
3 3 3 9196
6 0 3 8557
5 0 3 8594
5 5 3 7684
3 4 3 6661
3 5 3 10444
4 3 3 7417
4 0 3 9086
3 7 3 4974
1 0 3 6932
1 7 3 8664
6 0 3 11094
0 7 3 9916
5 5 3 6255
6 7 3 6988
7 0 3 5215
2 3 3 9617
2 3 3 10705
1 5 3 7607
1 7 3 7454
5 0 3 9281
6 1 3 6497
4 6 3 10354
1 4 3 10631
1 7 3 6719
1 1 3 8394
4 0 3 9825
7 1 3 9439
6 6 3 4358
3 6 3 8000
5 1 3 5243
0 2 3 7900
4 1 3 7334
2 7 3 6720
7 3 3 9226
0 4 3 6806
4 0 3 11181
6 7 3 9018
5 6 3 11485
5 5 3 10286
1 3 3 11137
4 0 3 8339
2 5 3 9722
7 2 3 8139
1 1 3 6788
2 4 3 7045
2 0 3 6716
4 1 3 6909
6 2 3 7562
3 2 3 6150
0 7 3 8697
4 1 3 7819
5 5 3 10665
7 2 3 10984
2 6 3 6182
7 3 3 8555
4 6 3 9750
3 2 3 9094
7 6 3 7192
3 0 3 10459
1 3 3 9089
2 6 3 7775
7 6 3 7461
6 5 3 7216
7 5 3 8462
1 5 3 6134
3 5 3 6906
3 4 3 9656
0 7 3 7580
0 5 3 2936
7 7 3 5408
4 6 3 7257
1 2 3 9075
6 1 3 7610
2 2 3 6805
4 6 3 7483
6 5 3 9465
0 2 3 10096
4 3 3 9362
1 2 3 6927
2 6 3 6221
2 6 3 5283
7 3 3 8760
5 6 3 8333
3 0 3 7613
3 5 3 6920
5 4 3 7142
2 4 3 7675
1 0 3 10214
6 7 3 5425
7 5 3 6440
0 1 3 8532
6 4 3 11424
3 6 3 6714
7 7 3 11282
0 4 3 7676
1 2 3 8293
7 6 3 6316
1 4 3 8200
0 1 3 8476
7 5 3 10200
2 3 3 9752
2 4 3 5510
1 5 3 8986
1 1 3 6468
6 1 3 8779
4 0 3 5595
3 6 3 11082
6 4 3 6612
1 3 3 8821
1 1 3 6691
3 2 3 11365
7 5 3 9953
7 3 3 8727
6 0 3 7090
0 5 3 7969
6 2 3 7431
0 3 3 7462
4 7 3 4441
2 5 3 6729
6 0 3 6750
0 5 3 9070
2 7 3 7321
2 3 3 7470
6 7 3 5938
6 2 3 10714
7 2 3 10047
5 0 3 9754
0 4 3 8642
7 4 3 11376
0 6 3 8293
0 2 3 5512
6 1 3 6182
0 5 3 9253
1 7 3 3947
7 1 3 8746
5 5 3 7877
1 7 3 5702
2 3 3 9047
6 7 3 6850
0 7 3 7205
5 5 3 7466
2 4 3 10519
3 4 3 9714
0 1 3 6547
4 6 3 7365
5 6 3 6452
0 2 3 6373
3 5 3 11700
1 0 3 9655
1 1 3 6744
0 1 3 9016
7 2 3 9502
5 0 3 10875
2 7 3 7764
6 4 3 7489
0 0 3 8773
0 4 3 8540
1 5 3 6317
0 5 3 6201
5 3 3 9619
3 6 3 4157
2 7 3 9297
3 3 3 8333
3 7 3 3733
7 4 3 6482
0 1 3 6554
0 7 3 10045
6 1 3 7368
2 4 3 8019
1 1 3 8205
7 3 3 7976
0 0 3 4883
6 4 3 5963
1 0 3 8565
3 6 3 7421
0 6 3 10340
0 0 3 7342
2 6 3 6214
5 3 3 5122
0 6 3 11315
7 4 3 10798
0 5 3 6202
7 0 3 5764
7 5 3 10260
0 3 3 4770
3 4 3 6395
4 7 3 4013
5 1 3 7926
2 3 3 4721
0 0 3 10538
3 0 3 9532
5 3 3 6016
0 4 3 7666
7 3 3 5732
1 0 3 7534
0 0 3 7407
4 5 3 4496
3 6 3 9917
6 0 3 10772
3 5 3 8663
6 6 3 7164
0 3 3 11737
6 0 3 7982
2 4 3 8923
2 7 3 9346
4 2 3 7042
3 1 3 8915
5 3 3 8977
7 6 3 10361
3 6 3 8961
7 6 3 6459
0 6 3 7479
3 7 3 6726
7 3 3 8753
7 0 3 8829
7 6 3 4729
5 7 3 8341
4 2 3 9654
0 0 3 8468
1 0 3 8508
3 4 3 5425
5 5 3 8114
4 4 3 10230
5 4 3 9532
0 0 3 7637
1 0 3 7187
3 4 3 9787
3 5 3 6704
2 7 3 6468
1 4 3 8545
5 0 3 9768
1 6 3 10640
3 2 3 6489
1 4 3 6280
6 4 3 8051
6 2 3 8142
2 1 3 4752
2 4 3 7853
5 0 3 6432
2 7 3 6559
3 6 3 10049
5 7 3 8040
7 2 3 8237
4 7 3 9174
1 1 3 9085
0 2 3 7321
0 5 3 7903
0 3 3 11499
3 5 3 5322
1 5 3 8990
4 4 3 8506
4 5 3 9189
5 7 3 5101
0 0 3 7953
7 7 3 10251
6 0 3 7890
4 6 3 9094
3 1 3 7822
6 4 3 4562
0 4 3 8635
7 7 3 6258
2 4 3 8523
2 2 3 7140
3 6 3 7951
5 7 3 9448
2 3 3 8502
4 1 3 6538
4 1 3 11061
1 0 3 9565
0 6 3 7951
4 0 3 4761
7 0 3 9566
2 1 3 10120
6 5 3 10197
6 7 3 7979
5 1 3 5946
6 1 3 9177
7 5 3 8750
1 0 3 6103
4 5 3 6482
1 3 3 8466
3 0 3 9255
4 2 3 7289
2 1 3 6501
